-- Merging decision tree log ---
manifest
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8be1c6cc01d4194fac2a4e08a6149637\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2314bd4e7ca841a306c2cf29dcd37279\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9a7da4e7f017bea2508fb85b961a2523\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\78fe88782894e317d40167a9d6644f8a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ef3212b4c35a30e4af5ad9d389e03d7a\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2ef2b53e15113f3881d8542942432f36\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e37275a495b137547aec6bac14220a71\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\92d7b81963fa70959686f9b48963717f\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b8bca3fa3ea0cc912a0fad78f7ea0f47\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\29ae97ff5595c2cf76c81740c009918e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\948125d7f6137277803b743b7a78c258\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c937e2ae72a08f020e4308ded81feb86\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\359a80c230a73dad5ee8ceb291a1bdd0\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4ba51857ca89a27c7c6697d86fbeb369\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4ba51857ca89a27c7c6697d86fbeb369\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\cc37d5299142482d8135153f2da72481\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\cc37d5299142482d8135153f2da72481\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f6346f9cd142234da814c82dee2afe34\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f6346f9cd142234da814c82dee2afe34\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e3b14361e7f18bf2d5515130068d10c4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e3b14361e7f18bf2d5515130068d10c4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e5448ec37bdb47b9a8e8de43d6e31fe5\transformed\firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e5448ec37bdb47b9a8e8de43d6e31fe5\transformed\firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0fbb534ad2b6a02349418d7d7bac0281\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0fbb534ad2b6a02349418d7d7bac0281\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e63d387d6777c38811af5eb39435be95\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e63d387d6777c38811af5eb39435be95\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.20.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\58d0ddd2fc646ee95115684026eb264d\transformed\audience-network-sdk-6.20.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.20.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\58d0ddd2fc646ee95115684026eb264d\transformed\audience-network-sdk-6.20.0\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\6b3d68fa22f15994c4c4e050d34dc03b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\6b3d68fa22f15994c4c4e050d34dc03b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\1c98141c1bf773eaf9f7ffd991ed5acd\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\1c98141c1bf773eaf9f7ffd991ed5acd\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#com.android.vending.BILLING
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.android.billingclient:billing-ktx:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bd454dde23136b74cd7e57697002fa9a\transformed\billing-ktx-9.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bd454dde23136b74cd7e57697002fa9a\transformed\billing-ktx-9.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c22d9cfb1ba96d50d8c9c3175225a61e\transformed\billing-9.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c22d9cfb1ba96d50d8c9c3175225a61e\transformed\billing-9.1.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:7:5-77
	android:name
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4ba51857ca89a27c7c6697d86fbeb369\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4ba51857ca89a27c7c6697d86fbeb369\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f6346f9cd142234da814c82dee2afe34\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f6346f9cd142234da814c82dee2afe34\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e3b14361e7f18bf2d5515130068d10c4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e3b14361e7f18bf2d5515130068d10c4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bc01a8b72ffcda419944bbdbbc475ca5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bc01a8b72ffcda419944bbdbbc475ca5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.20.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\58d0ddd2fc646ee95115684026eb264d\transformed\audience-network-sdk-6.20.0\AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.20.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\58d0ddd2fc646ee95115684026eb264d\transformed\audience-network-sdk-6.20.0\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\6b3d68fa22f15994c4c4e050d34dc03b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\6b3d68fa22f15994c4c4e050d34dc03b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:8:22-76
application
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:10:5-38:19
INJECTED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:10:5-38:19
MERGED from [com.android.billingclient:billing:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c22d9cfb1ba96d50d8c9c3175225a61e\transformed\billing-9.1.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c22d9cfb1ba96d50d8c9c3175225a61e\transformed\billing-9.1.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9ed4deeb577f6e965ed88e14ff04966f\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9ed4deeb577f6e965ed88e14ff04966f\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4ba51857ca89a27c7c6697d86fbeb369\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4ba51857ca89a27c7c6697d86fbeb369\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.play:review:2.0.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d88a144934c09ab5e5708efd17cfbd3d\transformed\review-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d88a144934c09ab5e5708efd17cfbd3d\transformed\review-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\05b1ff6ce71f6f04d9aa81c220da5de6\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\05b1ff6ce71f6f04d9aa81c220da5de6\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\cc37d5299142482d8135153f2da72481\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\cc37d5299142482d8135153f2da72481\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f6346f9cd142234da814c82dee2afe34\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f6346f9cd142234da814c82dee2afe34\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\dbf70ff734489f127cfef3fdce0fadf6\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\dbf70ff734489f127cfef3fdce0fadf6\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e3b14361e7f18bf2d5515130068d10c4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e3b14361e7f18bf2d5515130068d10c4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bc01a8b72ffcda419944bbdbbc475ca5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bc01a8b72ffcda419944bbdbbc475ca5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8d22d251870aa758b9164aa8b650637b\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8d22d251870aa758b9164aa8b650637b\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e5448ec37bdb47b9a8e8de43d6e31fe5\transformed\firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e5448ec37bdb47b9a8e8de43d6e31fe5\transformed\firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0fbb534ad2b6a02349418d7d7bac0281\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0fbb534ad2b6a02349418d7d7bac0281\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\11106630bed4e6ea90ece62130d9c85d\transformed\app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\11106630bed4e6ea90ece62130d9c85d\transformed\app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bcb21309f7b80a456d9282f0f4542a74\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bcb21309f7b80a456d9282f0f4542a74\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d27856df7ac9fcb075e03160ebc1e448\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d27856df7ac9fcb075e03160ebc1e448\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0c91eaf99d2f063d53a3e0006e8e78f7\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0c91eaf99d2f063d53a3e0006e8e78f7\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
